# Resumen estadístico — Maíz dulce, CNSF agrícola 2008-2024

Sinaloa, superficie asegurada (ha):  2015=6,104,409 | mediana otros años=621.5 | MAD=169.5 | z-robusta=24,289 | ratio 2015/mediana=9,822x
Sinaloa, superficie siniestrada (ha): 2015=3,809,613 | mediana otros años=72.0 | MAD=37.0 | z-robusta=69,447 | ratio 2015/mediana=52,911x
Sinaloa, prima emitida (MXN):         2015=2,008,715 | mediana otros años=672,514.9 | MAD=255,902.9 | z-robusta=4 | ratio 2015/mediana=3x
Sinaloa, monto pagado (MXN):          2015=832,604 | mediana otros años=67,558.3 | MAD=67,558.3 | z-robusta=8 | ratio 2015/mediana=12x

Valor implícito asegurado (suma asegurada / superficie, MXN/ha), Sinaloa:
anio
2009     14102.0
2010     14427.0
2011     19111.0
2012     25982.0
2013     25765.0
2014     27307.0
2015        41.0
2016     41531.0
2017     42925.0
2018     45000.0
2019     45178.0
2020     33427.0
2021     28495.0
2022    496343.0
2023    933163.0
2024    774503.0

Celdas año x entidad x cultivo con superficie asegurada > 200,000 ha (toda la base):
 anio        ENTIDAD_N       CULTIVO_N  SUPERFICIE ASEGURADA\n(HECTÁREAS)
 2015        MICHOACAN        AGUACATE                        13881008.50
 2016        MICHOACAN        AGUACATE                         9661229.89
 2015          SINALOA      MAIZ DULCE                         6104408.89
 2017 DISTRITO FEDERAL    OTRO CULTIVO                         5148816.90
 2018 DISTRITO FEDERAL    OTRO CULTIVO                         5144438.95
 2015       GUANAJUATO         CEBOLLA                         4311962.80
 2015           SONORA          SANDIA                         3311162.50
 2015       GUANAJUATO       ESPARRAGO                         3181400.38
 2015           SONORA          PEPINO                         2819009.00
 2015       GUANAJUATO           TRIGO                         2428456.96
 2012          CHIAPAS            MAIZ                         1986012.50
 2015           SONORA        CALABAZA                         1954930.10
 2014           OAXACA            MAIZ                         1947610.03
 2013          CHIAPAS            MAIZ                         1689764.18
 2014          JALISCO            MAIZ                         1627750.01
 2011          CHIAPAS            MAIZ                         1555052.81
 2010          CHIAPAS            MAIZ                         1444768.00
 2010         VERACRUZ            MAIZ                         1387453.00
 2014        MICHOACAN            MAIZ                         1372071.53
 2014           PUEBLA            MAIZ                         1174531.53
 2013           OAXACA            MAIZ                         1162066.50
 2014          CHIAPAS            MAIZ                         1143510.75
 2013         VERACRUZ            MAIZ                         1141817.75
 2012         VERACRUZ            MAIZ                         1134577.38
 2012           OAXACA            MAIZ                         1126149.48
 2019         GUERRERO            MAIZ                         1097851.00
 2014           MEXICO            MAIZ                         1084323.24
 2017           MEXICO            MAIZ                         1033947.41
 2016           PUEBLA            MAIZ                          987479.43
 2011         VERACRUZ            MAIZ                          975232.00
 2014         VERACRUZ            MAIZ                          968708.65
 2013           PUEBLA            MAIZ                          961030.52
 2017           PUEBLA            MAIZ                          958344.95
 2019        MICHOACAN            MAIZ                          924063.37
 2018           PUEBLA            MAIZ                          914449.17
 2015       GUANAJUATO         BROCOLI                          890935.56
 2013           MEXICO            MAIZ                          881436.67
 2018        CHIHUAHUA          FRIJOL                          874550.90
 2013         VERACRUZ            CANA                          841042.56
 2012         GUERRERO            MAIZ                          833446.00
 2012           MEXICO            MAIZ                          830352.77
 2013       TAMAULIPAS           SORGO                          816901.20
 2015           PUEBLA            MAIZ                          811560.40
 2016          CHIAPAS            MAIZ                          806898.94
 2017          CHIAPAS            MAIZ                          800122.70
 2018 ESTADO DE MEXICO            MAIZ                          797974.29
 2015          CHIAPAS            MAIZ                          797241.95
 2009         VERACRUZ            MAIZ                          786703.00
 2013          JALISCO            MAIZ                          768533.03
 2015          SINALOA           SORGO                          766931.31
 2018         GUERRERO            MAIZ                          745829.65
